N,Drone,Truck Diesel Medium,Petit Van Diesel,Truck Électrique Medium,Petit Van Électrique
2,0.32,44.0,19.6,15.2,6.6
3,0.48,60.1051177665153,26.774097914174998,20.763586137523465,9.015767664977295
4,0.64,68.66904755831214,30.588939366884503,23.722034611053285,10.300357133746822
5,0.8,73.72510220173764,32.84118188986495,25.468671669691183,11.058765330260645
6,0.96,76.99999999999999,34.3,26.599999999999994,11.549999999999997
7,1.12,79.27265356351768,35.31236386011242,27.38509850376065,11.89089803452765
8,1.28,80.93324858422383,36.052083460245164,27.958758601822776,12.139987287633573
9,1.44,82.19554522531769,36.61437923673243,28.394824714200656,12.329331783797654
10,1.6,83.18536488623958,37.055298903870366,28.7367624152464,12.477804732935937
11,1.76,83.98116250511453,37.40979057046011,29.011674319948654,12.597174375767178
12,1.92,84.63420891481002,37.70069306205174,29.237272170570733,12.695131337221502
13,2.08,85.17933537191524,37.94352212021679,29.425588583025263,12.776900305787285
14,2.24,85.64098711150592,38.14916698603446,29.585068274883863,12.846148066725886
15,2.4,86.03680077186986,38.32548398019658,29.72180390300959,12.90552011578048
16,2.56,86.37980626532232,38.47827733637085,29.84029670983862,12.956970939798348
17,2.72,86.67983027143276,38.61192439363823,29.94394136649495,13.001974540714913
18,2.88,86.94441844743194,38.7297863993106,30.0353445545674,13.041662767114792
19,3.04,87.17945775117063,38.83448572552146,30.1165399504044,13.076918662675594
20,3.2,87.38960638681651,38.92809739049099,30.189136751809336,13.108440958022475
21,3.36,87.57859711751675,39.012284170530194,30.254424458778512,13.136789567627513
22,3.52,87.74945528225773,39.08839371664208,30.313448188416306,13.162418292338659
23,3.68,87.90465816258336,39.15752954515077,30.36706372889243,13.185698724387503
24,3.84,88.0462532633461,39.22060372639963,30.41597840006502,13.206937989501915
25,4.0,88.17594732195265,39.278376534324366,30.460781802129095,13.226392098292896
26,4.16,88.29517414042766,39.33148666255415,30.501969248511376,13.24427612106415
27,4.32,88.40514687963169,39.38047451910867,30.53995983114549,13.260772031944752
28,4.48,88.50689880536487,39.425800376935264,30.57511049639877,13.27603482080473
29,4.64,88.60131534914814,39.467858655529625,30.60772712061481,13.29019730237222
30,4.8,88.68915956476289,39.50698926066711,30.63807330419082,13.303373934714434
31,4.96,88.77109251170523,39.54348666430506,30.666377413134533,13.315663876755783
32,5.12,88.84768970476034,39.57760723212052,30.692838261644482,13.32715345571405
33,5.28,88.91945448614459,39.60957518019168,30.717629731577222,13.337918172921688
34,5.44,88.98682897035724,39.63958745043187,30.74090455339614,13.348024345553586
35,5.6000000000000005,89.05020305976825,39.667817726624044,30.762797420647214,13.357530458965238
36,5.76,89.10992191569679,39.694419762446756,30.78342757087707,13.366488287354517
37,5.92,89.16629218460326,39.71953015495964,30.80290093649931,13.374943827690489
38,6.08,89.21958721447852,39.743270668267705,30.82131194681985,13.382938082171776
39,6.24,89.27005144718282,39.76575019010872,30.838745045390432,13.390507717077424
40,6.4,89.31790413449096,39.787066387182335,30.855275973733235,13.397685620173641
41,6.5600000000000005,89.36334249611618,39.8073071119063,30.870972862294675,13.404501374417425
42,6.72,89.4065444149547,39.82655160302527,30.8858971615298,13.410981662243202
43,6.88,89.44767074667855,39.84487151442954,30.90010443976168,13.417150612001782
44,7.04,89.4868673064738,39.86233180015651,30.913645069509126,13.423030095971068
45,7.2,89.5242665843133,39.87899147846684,30.9265648200355,13.428639987646994
46,7.36,89.55998923102426,39.894904293819906,30.93890537071747,13.43399838465364
47,7.5200000000000005,89.59414535006302,39.910119292300806,30.950704757294496,13.439121802509453
48,7.68,89.62683562396792,39.924681323403895,30.9619977610071,13.444025343595188
49,7.84,89.65815229963283,39.938631478927356,30.972816248964065,13.448722844944923
50,8.0,89.6881800525998,39.95200747797628,30.983189472716294,13.45322700788997
51,8.16,89.71699674733712,39.964844005631996,30.993144330898275,13.457549512100567
52,8.32,89.74467410780497,39.97717301165858,31.002705600878077,13.461701116170744
53,8.48,89.77127831040914,39.9890239746368,31.011896143595884,13.46569174656137
54,8.64,89.79687050961482,40.00042413610115,31.020737085139665,13.469530576442223
55,8.8,89.82150730496836,40.01139870857682,31.029247978079976,13.473226095745254
56,8.96,89.84524115700208,40.02197106084638,31.03744694514617,13.47678617355031
57,9.120000000000001,89.86812075842623,40.03216288329896,31.04535080745633,13.480218113763932
58,9.28,89.89019136611358,40.04199433581423,31.05297519920287,13.483528704917036
59,9.44,89.91149509861997,40.05148418029435,31.06033467043235,13.486724264792993
60,9.6,89.93207120334108,40.060649899670125,31.067442779336012,13.489810680501163
61,9.76,89.9519562968574,40.069507804963756,31.074312175278013,13.49279344452861
62,9.92,89.97118458155246,40.07807313178247,31.080954673627215,13.495677687232869
63,10.08,89.98978804119093,40.086360127439605,31.087381323320507,13.498468206178641
64,10.24,90.00779661780138,40.094382129747885,31.093602467967745,13.501169492670204
65,10.4,90.02523837191396,40.10215163839804,31.099627801206637,13.503785755787092
66,10.56,90.04213962795147,40.10968037972384,31.10546641692869,13.50632094419272
67,10.72,90.05852510635299,40.11697936555724,31.111126854921938,13.508778765952947
68,10.88,90.07441804382016,40.12405894679262,31.1166171424106,13.511162706573023
69,11.040000000000001,90.08984030291354,40.13092886220694,31.121944831915584,13.51347604543703
70,11.200000000000001,90.10481247208166,40.13759828301819,31.127117035810024,13.515721870812248
71,11.36,90.11935395708343,40.1440758536099,31.13214045790155,13.517903093562515
72,11.52,90.13348306465484,40.1503697288008,31.13702142233531,13.520022459698225
73,11.68,90.14721707917627,40.15648760799671,31.141765900079076,13.52208256187644
74,11.84,90.16057233301417,40.16243676652449,31.146379533223076,13.524085849952124
75,12.0,90.173564271137,40.16822408441557,31.150867657301866,13.526034640670547
76,12.16,90.18620751054179,40.17385607287771,31.155235321823525,13.527931126581269
77,12.32,90.19851589497108,40.17933889866894,31.159487309171826,13.529777384245662
78,12.48,90.21050254534924,40.184678406564664,31.163628152029737,13.531575381802385
79,12.64,90.22217990632439,40.18988014008996,31.167662149457517,13.533326985948658
80,12.8,90.23355978926124,40.19494936067092,31.17159338174479,13.535033968389184
81,12.96,90.24465341199742,40.19989106534431,31.17542572414456,13.536698011799611
82,13.120000000000001,90.255471435643,40.20471000315007,31.179162859585762,13.53832071534645
83,13.280000000000001,90.2660239986772,40.20941069031985,31.182808290452122,13.53990359980158
84,13.44,90.27632074857058,40.213997424363264,31.1863653495062,13.541448112285586
85,13.6,90.28637087113974,40.21847429714407,31.189837210030092,13.54295563067096
86,13.76,90.29618311782203,40.22284520702981,31.193226895247605,13.544427467673302
87,13.92,90.3057658310397,40.227113870190415,31.19653728708644,13.545864874655953
88,14.08,90.3151269678086,40.23128383111474,31.199771134333876,13.547269045171287
89,14.24,90.32427412173038,40.23535847240717,31.202931060234132,13.548641118259557
90,14.4,90.3332145434969,40.23934102392135,31.20601956957165,13.549982181524534
91,14.56,90.3419551600221,40.24323457128257,31.209039055280357,13.551293274003314
92,14.72,90.35050259230772,40.247042063846166,31.211991804615394,13.552575388846158
93,14.88,90.35886317213956,40.2507663221349,31.21488000492094,13.553829475820933
94,15.040000000000001,90.36704295770218,40.25441004479461,31.217705749024386,13.555056443655326
95,15.200000000000001,90.3750477481934,40.25797581510433,31.22047104028499,13.55625716222901
96,15.36,90.38288309751212,40.26146610707359,31.22317779732237,13.55743246462682
97,15.52,90.39055432708767,40.26488329115724,31.22582785844847,13.55858314906315
98,15.68,90.39806653791213,40.268229639615406,31.22842298582419,13.559709980686819
99,15.84,90.40542462183386,40.27150733154417,31.230964869360783,13.560813693275078
100,16.0,90.41263327216342,40.274718457600066,31.233455130383724,13.561894990824511
101,16.16,90.41969699364121,40.27786502444018,31.235895325076054,13.56295454904618
102,16.32,90.42662011181051,40.28094895889741,31.238286947716357,13.563993016771576
103,16.48,90.43340678183728,40.283972111909335,31.240631433725603,13.56501101727559
104,16.64,90.44006099681413,40.2869362622172,31.242930162535785,13.566009149522117
105,16.8,90.44658659558365,40.2898431198509,31.245184460292535,13.566987989337548
106,16.96,90.452987270113,40.292694329413976,31.247395602402673,13.56794809051695
107,17.12,90.45926657244935,40.29549147318199,31.24956481593705,13.568889985867402
108,17.28,90.46542792128423,40.29823607402662,31.25169328189819,13.569814188192636
109,17.44,90.47147460815162,40.30092959817663,31.253782137361465,13.570721191222741
110,17.6,90.47740980328362,40.303573457826346,31.255832477497975,13.571611470492542
111,17.76,90.48323656114577,40.3061690136013,31.25784535748672,13.572485484171864
112,17.92,90.488957825672,40.30871757689026,31.259821794323056,13.5733436738508
113,18.080000000000002,90.49457643521797,40.31122041205165,31.26176276852984,13.574186465282695
114,18.240000000000002,90.50009512725073,40.3136787385026,31.263669225777523,13.575014269087609
115,18.400000000000002,90.50551654279057,40.316093732697624,31.265542078418562,13.575827481418585
116,18.56,90.51084323062028,40.31846653000358,31.267382206941548,13.57662648459304
117,18.72,90.5160776512759,40.32079822647746,31.269190461349858,13.577411647691386
118,18.88,90.52122218083224,40.32308988055255,31.27096766246932,13.578183327124837
119,19.04,90.52627911449514,40.32534251463874,31.272714603189225,13.578941867174269
120,19.2,90.5312506700119,40.32755711664167,31.274432049640474,13.579687600501785
121,19.36,90.53613899091089,40.32973464140576,31.276120742314667,13.580420848636631
122,19.52,90.54094614957953,40.33187601208543,31.27778139712747,13.581141922436927
123,19.68,90.54567415019089,40.33398212144867,31.279414706429577,13.581851122528633
124,19.84,90.55032493148651,40.33605383311672,31.281021339968067,13.582548739722977
125,20.0,90.55490036942464,40.33809198274371,31.28260194580124,13.583235055413697
126,20.16,90.55940227970041,40.34009737913927,31.28415715116923,13.58391034195506
127,20.32,90.56383242014601,40.34207080533777,31.285687563323165,13.584574863021901
128,20.48,90.56819249301692,40.34401301961663,31.287193770314936,13.585228873952538
129,20.64,90.57248414717057,40.3459247564669,31.288676341749834,13.585872622075586
130,20.8,90.57670898014342,40.34780672751844,31.29013582950409,13.586506347021514
131,20.96,90.58086854013183,40.349659622422365,31.29157276840918,13.587130281019775
132,21.12,90.58496432788185,40.35148410969283,31.292987676904637,13.587744649182277
133,21.28,90.58899779849298,40.35328083751051,31.294381057661212,13.588349669773947
134,21.44,90.59297036314004,40.35505043448966,31.295753398175652,13.588945554471007
135,21.6,90.59688339071802,40.35679351041076,31.297105171338952,13.589532508607702
136,21.76,90.60073820941325,40.35851065692045,31.29843683597912,13.590110731411988
137,21.92,90.60453610820525,40.360202448200525,31.299748837379997,13.590680416230787
138,22.080000000000002,90.60827833830253,40.36186944160749,31.301041607777236,13.591241750745379
139,22.240000000000002,90.61196611451575,40.363512178284296,31.302315566832714,13.591794917177362
140,22.400000000000002,90.61560061657148,40.36513118374548,31.303571122088332,13.592340092485722
141,22.56,90.6191829903694,40.36672696843728,31.304808669400334,13.592877448555408
142,22.72,90.62271434918574,40.36830002827365,31.306028593355073,13.59340715237786
143,22.88,90.62619577482613,40.36985084514983,31.307231267667206,13.593929366223918
144,23.04,90.6296283187293,40.37137988743396,31.30841705556103,13.594444247809394
145,23.2,90.63301300302517,40.37288761043848,31.309586310135963,13.594951950453774
146,23.36,90.6363508215488,40.37437445687175,31.31073937471686,13.59545262323232
147,23.52,90.63964274081256,40.37584085727106,31.311876583189793,13.595946411121885
148,23.68,90.64288970093851,40.37728723041807,31.31299826032421,13.596433455140776
149,23.84,90.6460926165528,40.378713983737164,31.31410472208188,13.59691389248292
150,24.0,90.6492523776441,40.38012151367783,31.315196275913415,13.597387856646614
151,24.16,90.65236985038749,40.38151020608171,31.31627322104295,13.597855477558124
152,24.32,90.65544587793539,40.382880436534855,31.317335848741315,13.598316881690307
153,24.48,90.65848128117747,40.38423257070633,31.318384442588577,13.59877219217662
154,24.64,90.66147685947043,40.385566964673195,31.319419278726144,13.599221528920562
155,24.8,90.66443339133929,40.386883965232954,31.32044062609902,13.59966500870089
156,24.96,90.66735163515153,40.388183910203864,31.32144874668871,13.600102745272729
157,25.12,90.67023232976527,40.38946712871362,31.322443895737088,13.600534849464788
158,25.28,90.67307619515238,40.390733941476974,31.32342632196173,13.600961429272855
159,25.44,90.67588393299808,40.391984661062786,31.32439626776297,13.601382589949711
160,25.6,90.6786562272778,40.39321959215102,31.325353969423237,13.601798434091668
161,25.76,90.68139374481227,40.39443903178002,31.326299657298783,13.60220906172184
162,25.92,90.68409713580192,40.39564326958449,31.327233556004295,13.602614570370287
163,26.080000000000002,90.68676703434141,40.39683258802482,31.32815588459067,13.603015055151213
164,26.240000000000002,90.68940405891519,40.39800726260768,31.329066856716157,13.603410608837278
165,26.400000000000002,90.69200881287483,40.39916756209879,31.329966680811303,13.603801321931224
166,26.560000000000002,90.69458188489901,40.40031374872774,31.330855560237836,13.60418728273485
167,26.72,90.69712384943678,40.401446078385476,31.331733693441794,13.604568577415517
168,26.88,90.69963526713494,40.40256480081465,31.332601274101158,13.604945290070239
169,27.04,90.70211668524985,40.403670159793116,31.33345849126813,13.605317502787477
170,27.2,90.70456863804498,40.404762393310946,31.334305529506445,13.605685295706746
171,27.36,90.70699164717414,40.40584173374121,31.335142569023795,13.606048747076121
172,27.52,90.7093862220511,40.40690840800458,31.335969785799467,13.606407933307663
173,27.68,90.71175286020669,40.40796263772843,31.336787351707763,13.606762929031001
174,27.84,90.71409204763305,40.40900463940018,31.337595434636867,13.607113807144955
175,28.0,90.7164042591162,40.410034624515404,31.33839419860378,13.60746063886743
176,28.16,90.71868995855732,40.41105279972099,31.339183803865257,13.607803493783598
177,28.32,90.72094959928255,40.41205936695314,31.339964407024876,13.608142439892381
178,28.48,90.72318362434275,40.413054523570864,31.340736161136586,13.608477543651412
179,28.64,90.72539246680309,40.41403846248502,31.341499215804703,13.608808870020463
180,28.8,90.72757655002246,40.41501137228274,31.34225371728049,13.60913648250337
181,28.96,90.72973628792414,40.41597343734803,31.34299980855561,13.60946044318862
182,29.12,90.731872085257,40.41692483797812,31.343737629452416,13.609780812788548
183,29.28,90.73398433784831,40.41786575049607,31.34446731671123,13.610097650677245
184,29.44,90.7360734328482,40.41879634735966,31.345189004074832,13.61041101492723
185,29.6,90.73813974896615,40.419716797266744,31.34590282237012,13.61072096234492
186,29.76,90.74018365669957,40.42062726525708,31.346608899587125,13.611027548504936
187,29.92,90.74220551855538,40.42152791281104,31.347307360955494,13.611330827783306
188,30.080000000000002,90.74420568926413,40.42241889794494,31.34799832901852,13.61163085338962
189,30.240000000000002,90.74618451598738,40.42330037530347,31.34868192370473,13.611927677398107
190,30.400000000000002,90.74814233851849,40.42417249624915,31.349358262397296,13.612221350777773
191,30.560000000000002,90.7500794894771,40.425035408948894,31.35002746000118,13.612511923421565
192,30.72,90.75199629449746,40.42588925845796,31.350689629008208,13.612799444174618
193,30.88,90.75389307241062,40.42673418680109,31.351344879560028,13.61308396086159
194,31.04,90.75577013542139,40.42757033305134,31.3519933195092,13.613365520313206
195,31.2,90.75762778927943,40.428397833406294,31.352635054478345,13.613644168391913
196,31.36,90.75946633344536,40.429216821262024,31.353270187917488,13.613919950016804
197,31.52,90.76128606125141,40.43002742728472,31.353898821159575,13.614192909187711
198,31.68,90.76308726005757,40.43082977948019,31.354521053474432,13.614463089008634
199,31.84,90.7648702114026,40.431624003261156,31.355136982120897,13.61473053171039
200,32.0,90.76663519115091,40.43241022151268,31.355746702397585,13.614995278672636
201,32.160000000000004,90.76838246963462,40.43318855465542,31.356350307691955,13.61525737044519
202,32.32,90.77011231179155,40.43395912070715,31.356947889527987,13.615516846768731
203,32.480000000000004,90.77182497729922,40.43472203534238,31.357539537612453,13.615773746594881
204,32.64,90.77352072070451,40.435477411950195,31.358125339879738,13.616028108105676
205,32.8,90.77519979155,40.436225361690454,31.35870538253545,13.6162799687325
206,32.96,90.77686243449617,40.4369659935483,31.359279750098676,13.616529365174424
207,33.12,90.7785088894402,40.437699414387,31.359848525442978,13.616776333416029
208,33.28,90.78013939163145,40.43842572899947,31.36041178983632,13.617020908744717
209,33.44,90.78175417178332,40.439145040158024,31.36096962297969,13.617263125767497
210,33.6,90.78335345618213,40.43985744866295,31.36152210304473,13.617503018427318
211,33.76,90.7849374667927,40.44056305338948,31.362069306710204,13.617740620018905
212,33.92,90.78650642136114,40.4412619513336,31.362611309197483,13.61797596320417
213,34.08,90.78806053351452,40.441954237656475,31.363148184305018,13.618209080027178
214,34.24,90.7896000128578,40.44264000572757,31.363680004441786,13.61844000192867
215,34.4,90.79112506506803,40.44331934716667,31.36420684065986,13.618668759760203
216,34.56,90.79263589198597,40.44399235188466,31.36472876268606,13.618895383797895
217,34.72,90.79413269170504,40.44465910812316,31.36524583895265,13.619119903755756
218,34.88,90.79561565865797,40.4453197024931,31.365758136627296,13.619342348798694
219,35.04,90.79708498370087,40.44597422001221,31.36626572164212,13.61956274755513
220,35.2,90.79854085419512,40.446622744141465,31.366768658721952,13.619781128129269
221,35.36,90.79998345408707,40.44726535682061,31.367267011411897,13.61999751811306
222,35.52,90.80141296398537,40.44790213850258,31.367760842104033,13.620211944597804
223,35.68,90.80282956123628,40.44853316818707,31.368250212063437,13.62042443418544
224,35.84,90.8042334199972,40.4491585234533,31.368735181453577,13.620635012999578
225,36.0,90.80562471130791,40.44977828049171,31.369215809360913,13.620843706696185
226,36.160000000000004,90.8070036031599,40.45039251413487,31.369692153818875,13.621050540473984
227,36.32,90.8083702605642,40.4510012978877,31.37016427183127,13.62125553908463
228,36.480000000000004,90.80972484561698,40.451604703956654,31.370632219394956,13.621458726842546
229,36.64,90.81106751756376,40.452202803278404,31.371096051522024,13.621660127634563
230,36.800000000000004,90.81239843286166,40.45279566554747,31.3715558222613,13.621859764929248
231,36.96,90.81371774524031,40.45338335924341,31.372011584719377,13.622057661786044
232,37.12,90.81502560576091,40.45396595165713,31.37246339108104,13.622253840864136
233,37.28,90.81632216287402,40.454543508916615,31.372911292629205,13.622448324431103
234,37.44,90.81760756247543,40.455116096011785,31.373355339764238,13.622641134371314
235,37.6,90.81888194796123,40.45568377681909,31.373795582022968,13.622832292194182
236,37.76,90.82014546028083,40.4562466141251,31.37423206809701,13.623021819042123
237,37.92,90.82139823798906,40.45680466964967,31.374664845850763,13.623209735698357
238,38.08,90.82264041729678,40.457358004068574,31.375093962338887,13.623396062594518
239,38.24,90.82387213212019,40.45790667703536,31.375519463823338,13.623580819818027
240,38.4,90.82509351412905,40.458450747202946,31.375941395790036,13.623764027119357
241,38.56,90.82630469279349,40.45899027224437,31.37635980296502,13.623945703919022
242,38.72,90.82750579542963,40.459525308873204,31.376774729330236,13.624125869314444
243,38.88,90.82869694724458,40.460055912863496,31.377186218139034,13.624304542086685
244,39.04,90.82987827137947,40.46058213906905,31.37759431193109,13.624481740706921
245,39.2,90.83104988895224,40.46110404144236,31.377999052547136,13.624657483342835
246,39.36,90.83221191909874,40.461621673053074,31.378400481143196,13.624831787864808
247,39.52,90.83336447901333,40.46213508610594,31.3787986382046,13.625004671851997
248,39.68,90.83450768398811,40.462644331958344,31.379193563559525,13.625176152598215
249,39.84,90.8356416474515,40.46314946113749,31.379585296392335,13.625346247117724
250,40.0,90.83676648100558,40.46365052335703,31.37997387525647,13.625514972150835
251,40.160000000000004,90.83788229446284,40.46414756753345,31.38035933808716,13.625682344169425
252,40.32,90.83898919588184,40.46464064180191,31.38074172221372,13.625848379382274
253,40.480000000000004,90.84008729160202,40.465129793531815,31.381121064371605,13.626013093740303
254,40.64,90.84117668627798,40.46561506934201,31.38149740071421,13.626176502941696
255,40.800000000000004,90.84225748291242,40.46609651511553,31.38187076682429,13.626338622436862
256,40.96,90.84332978288877,40.46657417601409,31.38224119772521,13.626499467433316
257,41.12,90.84439368600295,40.46704809649222,31.382608727891924,13.62665905290044
258,41.28,90.84544929049406,40.467518320310994,31.382973391261583,13.626817393574107
259,41.44,90.8464966930749,40.46798489055155,31.383335221244057,13.626974503961234
260,41.6,90.84753598896138,40.468447849628255,31.383694250732113,13.627130398344207
261,41.76,90.84856727190133,40.46890723930151,31.38405051211137,13.627285090785199
262,41.92,90.84959063420268,40.469363100690295,31.38440403727002,13.627438595130403
263,42.08,90.85060616676112,40.4698154742845,31.384754857608385,13.627590925014168
264,42.24,90.85161395908688,40.47026439995688,31.38510300404819,13.62774209386303
265,42.4,90.85261409933103,40.470709916974734,31.38544850704163,13.627892114899655
266,42.56,90.85360667431125,40.47115206401138,31.38579139658025,13.628041001146688
267,42.72,90.85459176953697,40.471590879157375,31.386131702203677,13.628188765430544
268,42.88,90.85556946923373,40.472026399931394,31.386469453008015,13.628335420385058
269,43.04,90.8565398563674,40.472458663290936,31.386804677654194,13.62848097845511
270,43.2,90.85750301266754,40.47288770564281,31.387137404376055,13.62862545190013
271,43.36,90.85845901865032,40.47331356285333,31.38746766098829,13.628768852797547
272,43.52,90.85940795364101,40.47373627025827,31.387795474894165,13.628911193046152
273,43.68,90.8603498957959,40.474155862672724,31.388120873093133,13.629052484369385
274,43.84,90.86128492212377,40.474572374400594,31.388443882188213,13.629192738318565
275,44.0,90.86221310850681,40.47498583924395,31.38876452839326,13.629331966276022
276,44.160000000000004,90.86313452972117,40.47539629051216,31.389082837540037,13.629470179458174
277,44.32,90.86404925945708,40.47580376103088,31.38939883508517,13.62960738891856
278,44.480000000000004,90.86495737033846,40.47620828315077,31.38971254611692,13.629743605550768
279,44.64,90.86585893394215,40.47660988875605,31.39002399536183,13.62987884009132
280,44.800000000000004,90.86675402081667,40.47700860927288,31.390333207191212,13.630013103122499
281,44.96,90.86764270050067,40.477404475677574,31.390640205627502,13.630146405075099
282,45.12,90.86852504154089,40.47779751850458,31.39094501435049,13.630278756231133
283,45.28,90.86940111150987,40.4781877678544,31.39124765670341,13.63041016672648
284,45.44,90.87027097702305,40.47857525340118,31.391548155698874,13.630540646553458
285,45.6,90.87113470375584,40.47896000440033,31.391846534024744,13.630670205563375
286,45.76,90.87199235645987,40.47934204969577,31.392142814049773,13.63079885346898
287,45.92,90.87284399897952,40.47972141772725,31.392437017829288,13.630926599846928
288,46.08,90.8736896942675,40.48009813653734,31.39272916711059,13.631053454140124
289,46.24,90.87452950440043,40.48047223377838,31.39301928333833,13.631179425660063
290,46.4,90.87536349059405,40.48084373671917,31.39330738765976,13.631304523589106
291,46.56,90.87619171321805,40.48121267225168,31.393593500929867,13.631428756982706
292,46.72,90.87701423181068,40.48157906689749,31.393877643716415,13.631552134771601
293,46.88,90.87783110509308,40.48194294681419,31.394159836304883,13.631674665763962
294,47.04,90.87864239098299,40.482304337801516,31.39444009870321,13.631796358647447
295,47.2,90.87944814660874,40.48266326530754,31.394718450646653,13.63191722199131
296,47.36,90.8802484283225,40.48301975443457,31.394994911602318,13.632037264248375
297,47.52,90.8810432917135,40.48337382994511,31.39526950077375,13.632156493757023
298,47.68,90.8818327916207,40.483725516267405,31.39554223710533,13.632274918743104
299,47.84,90.88261698214569,40.48407483750127,31.39581313928669,13.632392547321853
300,48.0,90.88339591666482,40.484421817423424,31.39608222575694,13.632509387499722
301,48.160000000000004,90.88416964784146,40.48476647949302,31.396349514708866,13.632625447176219
302,48.32,90.88493822763772,40.485108846856804,31.396615024093027,13.632740734145656
303,48.480000000000004,90.88570170732615,40.48544894235438,31.396878771621758,13.632855256098921
304,48.64,90.88646013750129,40.4857867885233,31.39714077477317,13.632969020625191
305,48.800000000000004,90.88721356809052,40.486122407603965,31.397401050794905,13.633082035213578
306,48.96,90.88796204836527,40.48645582154453,31.397659616707998,13.633194307254788
307,49.120000000000005,90.88870562695175,40.48678705200578,31.3979164893106,13.633305844042761
308,49.28,90.88944435184128,40.48711612036566,31.39817168518153,13.63341665277619
309,49.44,90.89017827040091,40.48744304772404,31.398425220683947,13.633526740560136
310,49.6,90.89090742938319,40.487767854907055,31.398677111968734,13.633636114407476
311,49.76,90.89163187493645,40.4880905624717,31.398927374978044,13.633744781240466
312,49.92,90.89235165261427,40.488411190709996,31.399176025448565,13.63385274789214
313,50.08,90.89306680738518,40.4887297596534,31.399423078914882,13.633960021107777
314,50.24,90.89377738364198,40.48904628907688,31.39966855071268,13.634066607546295
315,50.4,90.89448342521081,40.489360798503,31.399912455981916,13.634172513781621
316,50.56,90.89518497536045,40.48967330720602,31.40015480966997,13.634277746304067
317,50.72,90.89588207681078,40.489983834215714,31.40039562653463,13.634382311521616
318,50.88,90.89657477174177,40.49029239832134,31.400634921147155,13.634486215761264
319,51.04,90.89726310180176,40.49059901807533,31.40087270789515,13.634589465270263
320,51.2,90.89794710811603,40.49090371179714,31.401109000985535,13.634692066217402
321,51.36,90.89862683129472,40.49120649757674,31.401343814447266,13.634794024694207
322,51.52,90.89930231144115,40.49150739327833,31.401577162134213,13.63489534671617
323,51.68,90.89997358815945,40.49180641654376,31.40180905772781,13.634996038223917
324,51.84,90.90064070056246,40.49210358479601,31.402039514739762,13.63509610508437
325,52.0,90.90130368727932,40.49239891524262,31.402268546514676,13.635195553091899
326,52.160000000000004,90.90196258646284,40.4926924248789,31.402496166232616,13.635294387969426
